New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_236 phases=3 wdg=1 bus=806.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_236.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_237 phases=3 wdg=1 bus=823.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_237.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_239 phases=3 wdg=1 bus=1259.1.2.3 kv=13.2 kVA=50 wdg=2 bus=X_239.1.2.3 kv=0.38  kVA=50 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_241 phases=3 wdg=1 bus=1281.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_241.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_238 phases=3 wdg=1 bus=1260.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_238.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_570 phases=3 wdg=1 bus=1035.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_570.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_582 phases=3 wdg=1 bus=1030.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_582.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_592 phases=3 wdg=1 bus=870.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_592.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_593 phases=3 wdg=1 bus=899.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_593.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_596 phases=3 wdg=1 bus=64.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_596.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_604 phases=3 wdg=1 bus=938.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_604.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_609 phases=3 wdg=1 bus=363.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_609.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_635 phases=3 wdg=1 bus=1013.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_635.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_645 phases=3 wdg=1 bus=482.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_645.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_646 phases=3 wdg=1 bus=441 kv=13.2 kVA=5 wdg=2 bus=X_646.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_651 phases=3 wdg=1 bus=911.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_651.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_695 phases=3 wdg=1 bus=93.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_695.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_848 phases=3 wdg=1 bus=1014.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_848.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_969 phases=3 wdg=1 bus=512.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_969.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_967 phases=3 wdg=1 bus=845.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_967.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_968 phases=3 wdg=1 bus=408.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_968.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1213 phases=3 wdg=1 bus=1002.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1213.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1000 phases=3 wdg=1 bus=882.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1000.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1002 phases=3 wdg=1 bus=1005.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1002.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1032 phases=3 wdg=1 bus=28.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1032.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1046 phases=3 wdg=1 bus=1001.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1046.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1105 phases=3 wdg=1 bus=871.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_1105.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1212 phases=3 wdg=1 bus=3.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1212.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1228 phases=3 wdg=1 bus=471 kv=13.2 kVA=5 wdg=2 bus=X_1228.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1236 phases=3 wdg=1 bus=66.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1236.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1354 phases=3 wdg=1 bus=27.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1354.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1356 phases=3 wdg=1 bus=425.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_1356.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_114 phases=3 wdg=1 bus=1630.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_114.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1533 phases=3 wdg=1 bus=1248.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1533.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1543 phases=3 wdg=1 bus=787.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1543.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1569 phases=3 wdg=1 bus=766.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1569.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1592 phases=3 wdg=1 bus=470.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_1592.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1594 phases=3 wdg=1 bus=1221.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1594.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1595 phases=3 wdg=1 bus=1228.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1595.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1638 phases=3 wdg=1 bus=1051.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1638.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1678 phases=3 wdg=1 bus=483 kv=13.2 kVA=5 wdg=2 bus=X_1678.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1962 phases=3 wdg=1 bus=614.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_1962.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1963 phases=3 wdg=1 bus=1621.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1963.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2088 phases=3 wdg=1 bus=1049.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2088.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2171 phases=3 wdg=1 bus=781.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_2171.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2297 phases=3 wdg=1 bus=771.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2297.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2298 phases=3 wdg=1 bus=427.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2298.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2299 phases=3 wdg=1 bus=773.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2299.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2300 phases=3 wdg=1 bus=770.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2300.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2396 phases=3 wdg=1 bus=1045.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2396.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2428 phases=3 wdg=1 bus=1261.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2428.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2478 phases=3 wdg=1 bus=465.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2478.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2479 phases=3 wdg=1 bus=982.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2479.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2543 phases=3 wdg=1 bus=873.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2543.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2549 phases=3 wdg=1 bus=448.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2549.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2583 phases=3 wdg=1 bus=511.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2583.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2643 phases=3 wdg=1 bus=90.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2643.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_98 phases=3 wdg=1 bus=1619.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_98.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2798 phases=3 wdg=1 bus=206.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2798.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2897 phases=3 wdg=1 bus=1541 kv=13.2 kVA=10 wdg=2 bus=X_2897.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2898 phases=3 wdg=1 bus=18.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2898.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2922 phases=3 wdg=1 bus=532 kv=13.2 kVA=10 wdg=2 bus=X_2922.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2923 phases=3 wdg=1 bus=1061.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2923.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2924 phases=3 wdg=1 bus=435.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2924.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2927 phases=3 wdg=1 bus=86.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_2927.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2928 phases=3 wdg=1 bus=375.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2928.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2930 phases=3 wdg=1 bus=103.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2930.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2931 phases=3 wdg=1 bus=805.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2931.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2932 phases=3 wdg=1 bus=1242.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2932.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2933 phases=3 wdg=1 bus=1559.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_2933.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2942 phases=3 wdg=1 bus=919.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2942.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2956 phases=3 wdg=1 bus=421.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2956.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2957 phases=3 wdg=1 bus=1053.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2957.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2958 phases=3 wdg=1 bus=1028.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2958.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2959 phases=3 wdg=1 bus=97.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2959.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2960 phases=3 wdg=1 bus=440.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2960.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2962 phases=3 wdg=1 bus=44.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2962.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2965 phases=3 wdg=1 bus=385.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2965.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2966 phases=3 wdg=1 bus=100.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2966.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2967 phases=3 wdg=1 bus=79.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2967.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2973 phases=3 wdg=1 bus=1008.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2973.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2974 phases=3 wdg=1 bus=460.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2974.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2976 phases=3 wdg=1 bus=265.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2976.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2980 phases=3 wdg=1 bus=1417.1.2.3 kv=33 kVA=25 wdg=2 bus=X_2980.1.2.3 kv=0.38 kVA=25 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2982 phases=3 wdg=1 bus=148.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2982.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2985 phases=3 wdg=1 bus=31.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2985.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2986 phases=3 wdg=1 bus=438.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2986.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2988 phases=3 wdg=1 bus=137.1.2.3 kv=13.2 kVA=50 wdg=2 bus=X_2988.1.2.3 kv=0.38  kVA=50 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2989 phases=3 wdg=1 bus=1575.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2989.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2991 phases=3 wdg=1 bus=447.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2991.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2992 phases=3 wdg=1 bus=999.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2992.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2994 phases=3 wdg=1 bus=389.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2994.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2995 phases=3 wdg=1 bus=782.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2995.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2998 phases=3 wdg=1 bus=80.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2998.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3004 phases=3 wdg=1 bus=500.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3004.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3005 phases=3 wdg=1 bus=54.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_3005.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3018 phases=3 wdg=1 bus=932.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3018.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3023 phases=3 wdg=1 bus=858.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_3023.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3024 phases=3 wdg=1 bus=898.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3024.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3025 phases=3 wdg=1 bus=1514.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3025.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
